"ym","品目分類","市区町村コード","市","項目","value"
"202005","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1159
"202005","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",455
"202005","殺虫・防虫剤","39201","高知市","支出金額_複数単位",654
"202005","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",81
"202005","米","39201","高知市","支出金額_複数単位",1894
"202005","米","39201","高知市","購入頻度_100世帯当たり",85
"202006","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1029
"202006","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",443
"202006","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",596
"202006","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",72
"202006","米","36201","徳島市","支出金額_複数単位",1644
"202006","米","36201","徳島市","購入頻度_100世帯当たり",62
"202006","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1427
"202006","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",572
"202006","殺虫・防虫剤","37201","高松市","支出金額_複数単位",968
"202006","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",101
"202006","米","37201","高松市","支出金額_複数単位",1285
"202006","米","37201","高松市","購入頻度_100世帯当たり",52
"202006","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",984
"202006","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",446
"202006","殺虫・防虫剤","38201","松山市","支出金額_複数単位",474
"202006","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",62
"202006","米","38201","松山市","支出金額_複数単位",1300
"202006","米","38201","松山市","購入頻度_100世帯当たり",57
"202006","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1357
"202006","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",491
"202006","殺虫・防虫剤","39201","高知市","支出金額_複数単位",539
"202006","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",66
"202006","米","39201","高知市","支出金額_複数単位",2250
"202006","米","39201","高知市","購入頻度_100世帯当たり",79
"202007","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1001
"202007","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",389
"202007","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",465
"202007","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",63
"202007","米","36201","徳島市","支出金額_複数単位",1619
"202007","米","36201","徳島市","購入頻度_100世帯当たり",63
"202007","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1334
"202007","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",548
"202007","殺虫・防虫剤","37201","高松市","支出金額_複数単位",673
"202007","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",82
"202007","米","37201","高松市","支出金額_複数単位",1167
"202007","米","37201","高松市","購入頻度_100世帯当たり",51
"202007","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1036
"202007","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",394
"202007","殺虫・防虫剤","38201","松山市","支出金額_複数単位",424
"202007","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",50
"202007","米","38201","松山市","支出金額_複数単位",1223
"202007","米","38201","松山市","購入頻度_100世帯当たり",54
"202007","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1305
"202007","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",445
"202007","殺虫・防虫剤","39201","高知市","支出金額_複数単位",341
"202007","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",45
"202007","米","39201","高知市","支出金額_複数単位",1630
"202007","米","39201","高知市","購入頻度_100世帯当たり",69
"202008","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1389
"202008","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",430
"202008","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",402
"202008","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",45
"202008","米","36201","徳島市","支出金額_複数単位",3458
"202008","米","36201","徳島市","購入頻度_100世帯当たり",59
"202008","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1966
"202008","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",742
"202008","殺虫・防虫剤","37201","高松市","支出金額_複数単位",399
"202008","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",53
"202008","米","37201","高松市","支出金額_複数単位",2771
"202008","米","37201","高松市","購入頻度_100世帯当たり",48
"202008","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1336
"202008","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",551
"202008","殺虫・防虫剤","38201","松山市","支出金額_複数単位",447
"202008","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",51
"202008","米","38201","松山市","支出金額_複数単位",1118
"202008","米","38201","松山市","購入頻度_100世帯当たり",60
"202008","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",2061
"202008","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",685
"202008","殺虫・防虫剤","39201","高知市","支出金額_複数単位",423
"202008","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",45
"202008","米","39201","高知市","支出金額_複数単位",2536
"202008","米","39201","高知市","購入頻度_100世帯当たり",82
"202009","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1043
"202009","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",392
"202009","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",153
"202009","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",19
"202009","米","36201","徳島市","支出金額_複数単位",2944
"202009","米","36201","徳島市","購入頻度_100世帯当たり",48
"202009","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1024
"202009","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",485
"202009","殺虫・防虫剤","37201","高松市","支出金額_複数単位",260
"202009","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",33
"202009","米","37201","高松市","支出金額_複数単位",2727
"202009","米","37201","高松市","購入頻度_100世帯当たり",57
"202009","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",838
"202009","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",387
"202009","殺虫・防虫剤","38201","松山市","支出金額_複数単位",117
"202009","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",16
"202009","米","38201","松山市","支出金額_複数単位",1152
"202009","米","38201","松山市","購入頻度_100世帯当たり",63
"202009","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1173
"202009","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",469
"202009","殺虫・防虫剤","39201","高知市","支出金額_複数単位",200
"202009","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",25
"202009","米","39201","高知市","支出金額_複数単位",1867
"202009","米","39201","高知市","購入頻度_100世帯当たり",61
"202010","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",672
"202010","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",282
"202010","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",165
"202010","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",24
"202010","米","36201","徳島市","支出金額_複数単位",1234
"202010","米","36201","徳島市","購入頻度_100世帯当たり",41
"202010","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",613
"202010","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",257
"202010","殺虫・防虫剤","37201","高松市","支出金額_複数単位",178
"202010","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",20
"202010","米","37201","高松市","支出金額_複数単位",1984
"202010","米","37201","高松市","購入頻度_100世帯当たり",38
"202010","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",658
"202010","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",279
"202010","殺虫・防虫剤","38201","松山市","支出金額_複数単位",182
"202010","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",22
"202010","米","38201","松山市","支出金額_複数単位",2156
"202010","米","38201","松山市","購入頻度_100世帯当たり",47
"202010","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",767
"202010","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",289
"202010","殺虫・防虫剤","39201","高知市","支出金額_複数単位",111
"202010","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",20
"202010","米","39201","高知市","支出金額_複数単位",1888
"202010","米","39201","高知市","購入頻度_100世帯当たり",73
"202011","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",635
"202011","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",207
"202011","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",16
"202011","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",4
"202011","米","36201","徳島市","支出金額_複数単位",1318
"202011","米","36201","徳島市","購入頻度_100世帯当たり",42
"202011","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",435
"202011","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",195
"202011","殺虫・防虫剤","37201","高松市","支出金額_複数単位",89
"202011","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",9
"202011","米","37201","高松市","支出金額_複数単位",850
"202011","米","37201","高松市","購入頻度_100世帯当たり",20
"202011","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",524
"202011","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",232
"202011","殺虫・防虫剤","38201","松山市","支出金額_複数単位",93
"202011","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",12
"202011","米","38201","松山市","支出金額_複数単位",1516
"202011","米","38201","松山市","購入頻度_100世帯当たり",62
"202011","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",622
"202011","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",250
"202011","殺虫・防虫剤","39201","高知市","支出金額_複数単位",50
"202011","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",8
"202011","米","39201","高知市","支出金額_複数単位",1527
"202011","米","39201","高知市","購入頻度_100世帯当たり",61
"202012","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",549
"202012","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",180
"202012","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",15
"202012","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",2
"202012","米","36201","徳島市","支出金額_複数単位",1635
"202012","米","36201","徳島市","購入頻度_100世帯当たり",65
"202012","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",496
"202012","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",198
"202012","殺虫・防虫剤","37201","高松市","支出金額_複数単位",32
"202012","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",6
"202012","米","37201","高松市","支出金額_複数単位",888
"202012","米","37201","高松市","購入頻度_100世帯当たり",39
"202012","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",496
"202012","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",185
"202012","殺虫・防虫剤","38201","松山市","支出金額_複数単位",39
"202012","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",5
"202012","米","38201","松山市","支出金額_複数単位",1902
"202012","米","38201","松山市","購入頻度_100世帯当たり",76
"202012","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",472
"202012","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",160
"202012","殺虫・防虫剤","39201","高知市","支出金額_複数単位",22
"202012","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",4
"202012","米","39201","高知市","支出金額_複数単位",2040
"202012","米","39201","高知市","購入頻度_100世帯当たり",76
"202101","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",413
"202101","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",166
"202101","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",28
"202101","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",5
"202101","米","36201","徳島市","支出金額_複数単位",1478
"202101","米","36201","徳島市","購入頻度_100世帯当たり",52
"202101","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",413
"202101","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",162
"202101","殺虫・防虫剤","37201","高松市","支出金額_複数単位",23
"202101","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",3
"202101","米","37201","高松市","支出金額_複数単位",752
"202101","米","37201","高松市","購入頻度_100世帯当たり",27
"202101","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",607
"202101","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",200
"202101","殺虫・防虫剤","38201","松山市","支出金額_複数単位",7
"202101","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",1
"202101","米","38201","松山市","支出金額_複数単位",1062
"202101","米","38201","松山市","購入頻度_100世帯当たり",57
"202101","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",524
"202101","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",192
"202101","殺虫・防虫剤","39201","高知市","支出金額_複数単位",18
"202101","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",2
"202101","米","39201","高知市","支出金額_複数単位",2270
"202101","米","39201","高知市","購入頻度_100世帯当たり",87
"202102","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",365
"202102","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",141
"202102","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",35
"202102","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",6
"202102","米","36201","徳島市","支出金額_複数単位",943
"202102","米","36201","徳島市","購入頻度_100世帯当たり",43
"202102","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",298
"202102","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",136
"202102","殺虫・防虫剤","37201","高松市","支出金額_複数単位",45
"202102","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",10
"202102","米","37201","高松市","支出金額_複数単位",748
"202102","米","37201","高松市","購入頻度_100世帯当たり",35
"202102","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",457
"202102","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",173
"202102","殺虫・防虫剤","38201","松山市","支出金額_複数単位",29
"202102","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",6
"202102","米","38201","松山市","支出金額_複数単位",1082
"202102","米","38201","松山市","購入頻度_100世帯当たり",47
"202102","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",476
"202102","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",220
"202102","殺虫・防虫剤","39201","高知市","支出金額_複数単位",20
"202102","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",5
"202102","米","39201","高知市","支出金額_複数単位",1874
"202102","米","39201","高知市","購入頻度_100世帯当たり",75
"202103","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",389
"202103","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",157
"202103","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",148
"202103","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",15
"202103","米","36201","徳島市","支出金額_複数単位",1325
"202103","米","36201","徳島市","購入頻度_100世帯当たり",56
"202103","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",432
"202103","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",160
"202103","殺虫・防虫剤","37201","高松市","支出金額_複数単位",149
"202103","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",12
"202103","米","37201","高松市","支出金額_複数単位",740
"202103","米","37201","高松市","購入頻度_100世帯当たり",34
"202103","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",511
"202103","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",226
"202103","殺虫・防虫剤","38201","松山市","支出金額_複数単位",145
"202103","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",17
"202103","米","38201","松山市","支出金額_複数単位",1530
"202103","米","38201","松山市","購入頻度_100世帯当たり",56
"202103","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",620
"202103","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",296
"202103","殺虫・防虫剤","39201","高知市","支出金額_複数単位",162
"202103","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",18
"202103","米","39201","高知市","支出金額_複数単位",1870
"202103","米","39201","高知市","購入頻度_100世帯当たり",76
"202104","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",391
"202104","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",173
"202104","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",373
"202104","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",38
"202104","米","36201","徳島市","支出金額_複数単位",1769
"202104","米","36201","徳島市","購入頻度_100世帯当たり",70
"202104","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",609
"202104","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",198
"202104","殺虫・防虫剤","37201","高松市","支出金額_複数単位",337
"202104","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",45
"202104","米","37201","高松市","支出金額_複数単位",1288
"202104","米","37201","高松市","購入頻度_100世帯当たり",47
"202104","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",724
"202104","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",282
"202104","殺虫・防虫剤","38201","松山市","支出金額_複数単位",471
"202104","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",41
"202104","米","38201","松山市","支出金額_複数単位",1435
"202104","米","38201","松山市","購入頻度_100世帯当たり",60
"202104","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",641
"202104","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",280
"202104","殺虫・防虫剤","39201","高知市","支出金額_複数単位",430
"202104","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",47
"202104","米","39201","高知市","支出金額_複数単位",1565
"202104","米","39201","高知市","購入頻度_100世帯当たり",72
"202105","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",765
"202105","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",306
"202105","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",805
"202105","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",86
"202105","米","36201","徳島市","支出金額_複数単位",1189
"202105","米","36201","徳島市","購入頻度_100世帯当たり",55
"202105","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",902
"202105","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",350
"202105","殺虫・防虫剤","37201","高松市","支出金額_複数単位",777
"202105","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",77
"202105","米","37201","高松市","支出金額_複数単位",942
"202105","米","37201","高松市","購入頻度_100世帯当たり",44
"202105","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",934
"202105","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",390
"202105","殺虫・防虫剤","38201","松山市","支出金額_複数単位",461
"202105","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",54
"202105","米","38201","松山市","支出金額_複数単位",1588
"202105","米","38201","松山市","購入頻度_100世帯当たり",63
"202105","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",857
"202105","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",315
"202105","殺虫・防虫剤","39201","高知市","支出金額_複数単位",549
"202105","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",68
"202105","米","39201","高知市","支出金額_複数単位",1739
"202105","米","39201","高知市","購入頻度_100世帯当たり",73
"202106","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",835
"202106","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",353
"202106","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",552
"202106","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",64
"202106","米","36201","徳島市","支出金額_複数単位",1797
"202106","米","36201","徳島市","購入頻度_100世帯当たり",64
"202106","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",892
"202106","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",353
"202106","殺虫・防虫剤","37201","高松市","支出金額_複数単位",574
"202106","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",68
"202106","米","37201","高松市","支出金額_複数単位",1225
"202106","米","37201","高松市","購入頻度_100世帯当たり",52
"202106","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1225
"202106","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",456
"202106","殺虫・防虫剤","38201","松山市","支出金額_複数単位",530
"202106","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",60
"202106","米","38201","松山市","支出金額_複数単位",1667
"202106","米","38201","松山市","購入頻度_100世帯当たり",54
"202106","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1133
"202106","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",474
"202106","殺虫・防虫剤","39201","高知市","支出金額_複数単位",492
"202106","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",61
"202106","米","39201","高知市","支出金額_複数単位",1881
"202106","米","39201","高知市","購入頻度_100世帯当たり",76
"202107","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1149
"202107","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",400
"202107","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",366
"202107","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",48
"202107","米","36201","徳島市","支出金額_複数単位",993
"202107","米","36201","徳島市","購入頻度_100世帯当たり",45
"202107","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1400
"202107","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",567
"202107","殺虫・防虫剤","37201","高松市","支出金額_複数単位",537
"202107","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",58
"202107","米","37201","高松市","支出金額_複数単位",1155
"202107","米","37201","高松市","購入頻度_100世帯当たり",58
"202107","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1594
"202107","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",607
"202107","殺虫・防虫剤","38201","松山市","支出金額_複数単位",511
"202107","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",70
"202107","米","38201","松山市","支出金額_複数単位",1693
"202107","米","38201","松山市","購入頻度_100世帯当たり",70
"202107","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1316
"202107","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",594
"202107","殺虫・防虫剤","39201","高知市","支出金額_複数単位",508
"202107","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",62
"202107","米","39201","高知市","支出金額_複数単位",1327
"202107","米","39201","高知市","購入頻度_100世帯当たり",63
"202108","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",1204
"202108","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",415
"202108","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",311
"202108","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",30
"202108","米","36201","徳島市","支出金額_複数単位",2653
"202108","米","36201","徳島市","購入頻度_100世帯当たり",56
"202108","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",1437
"202108","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",572
"202108","殺虫・防虫剤","37201","高松市","支出金額_複数単位",334
"202108","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",35
"202108","米","37201","高松市","支出金額_複数単位",1162
"202108","米","37201","高松市","購入頻度_100世帯当たり",46
"202108","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1665
"202108","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",608
"202108","殺虫・防虫剤","38201","松山市","支出金額_複数単位",262
"202108","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",38
"202108","米","38201","松山市","支出金額_複数単位",1331
"202108","米","38201","松山市","購入頻度_100世帯当たり",62
"202108","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1401
"202108","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",549
"202108","殺虫・防虫剤","39201","高知市","支出金額_複数単位",248
"202108","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",33
"202108","米","39201","高知市","支出金額_複数単位",2320
"202108","米","39201","高知市","購入頻度_100世帯当たり",79
"202109","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",947
"202109","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",346
"202109","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",253
"202109","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",27
"202109","米","36201","徳島市","支出金額_複数単位",2320
"202109","米","36201","徳島市","購入頻度_100世帯当たり",43
"202109","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",950
"202109","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",406
"202109","殺虫・防虫剤","37201","高松市","支出金額_複数単位",264
"202109","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",27
"202109","米","37201","高松市","支出金額_複数単位",3528
"202109","米","37201","高松市","購入頻度_100世帯当たり",67
"202109","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1276
"202109","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",503
"202109","殺虫・防虫剤","38201","松山市","支出金額_複数単位",219
"202109","殺虫・防虫剤","38201","松山市","購入頻度_100世帯当たり",30
"202109","米","38201","松山市","支出金額_複数単位",2416
"202109","米","38201","松山市","購入頻度_100世帯当たり",72
"202109","アイスクリーム・シャーベット","39201","高知市","支出金額_複数単位",1231
"202109","アイスクリーム・シャーベット","39201","高知市","購入頻度_100世帯当たり",501
"202109","殺虫・防虫剤","39201","高知市","支出金額_複数単位",232
"202109","殺虫・防虫剤","39201","高知市","購入頻度_100世帯当たり",25
"202109","米","39201","高知市","支出金額_複数単位",1678
"202109","米","39201","高知市","購入頻度_100世帯当たり",67
"202110","アイスクリーム・シャーベット","36201","徳島市","支出金額_複数単位",746
"202110","アイスクリーム・シャーベット","36201","徳島市","購入頻度_100世帯当たり",285
"202110","殺虫・防虫剤","36201","徳島市","支出金額_複数単位",205
"202110","殺虫・防虫剤","36201","徳島市","購入頻度_100世帯当たり",30
"202110","米","36201","徳島市","支出金額_複数単位",1786
"202110","米","36201","徳島市","購入頻度_100世帯当たり",36
"202110","アイスクリーム・シャーベット","37201","高松市","支出金額_複数単位",690
"202110","アイスクリーム・シャーベット","37201","高松市","購入頻度_100世帯当たり",304
"202110","殺虫・防虫剤","37201","高松市","支出金額_複数単位",163
"202110","殺虫・防虫剤","37201","高松市","購入頻度_100世帯当たり",22
"202110","米","37201","高松市","支出金額_複数単位",2359
"202110","米","37201","高松市","購入頻度_100世帯当たり",50
"202110","アイスクリーム・シャーベット","38201","松山市","支出金額_複数単位",1006
"202110","アイスクリーム・シャーベット","38201","松山市","購入頻度_100世帯当たり",391
"202110","殺虫・防虫剤","38201","松山市","支出金額_複数単位",169
